INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 83573
INFO:root:Unique Sequence Iteration: 83574
INFO:root:Unique Sequence Iteration: 83575
INFO:root:Unique Sequence Iteration: 83576
INFO:root:Unique Sequence Iteration: 83577
INFO:root:Unique Sequence Iteration: 83578
INFO:root:Unique Sequence Iteration: 83579
INFO:root:Unique Sequence Iteration: 83580
INFO:root:Unique Sequence Iteration: 83581
INFO:root:Unique Sequence Iteration: 83582
INFO:root:Unique Sequence Iteration: 83583
INFO:root:Unique Sequence Iteration: 83584
INFO:root:Unique Sequence Iteration: 83585
INFO:root:Unique Sequence Iteration: 83586
INFO:root:Unique Sequence Iteration: 83587
INFO:root:Unique Sequence Iteration: 83588
INFO:root:Unique Sequence Iteration: 83589
INFO:root:Unique Sequence Iteration: 83590
INFO:root:Unique Sequence Iteration: 83591
INFO:root:Unique Sequence Iteration: 83592
INFO:root:Unique Sequence Iteration: 83593
INFO:root:Unique Sequence Iteration: 83594
INFO:root:Unique Sequence Iteration: 83595
INFO:root:Unique Sequence Iteration: 83596
INFO:root:Unique Sequence Iteration: 83597
INFO:root:Unique Sequence Iteration: 83598
INFO:root:Unique Sequence Iteration: 83599
INFO:root:Unique Sequence Iteration: 83600
INFO:root:Unique Sequence Iteration: 83601
INFO:root:Unique Sequence Iteration: 83602
INFO:root:Unique Sequence Iteration: 83603
INFO:root:Unique Sequence Iteration: 83604
INFO:root:Unique Sequence Iteration: 83605
INFO:root:Unique Sequence Iteration: 83606
INFO:root:Unique Sequence Iteration: 83607
INFO:root:Unique Sequence Iteration: 83608
INFO:root:Unique Sequence Iteration: 83609
INFO:root:Unique Sequence Iteration: 83610
INFO:root:Unique Sequence Iteration: 83611
INFO:root:Unique Sequence Iteration: 83612
INFO:root:Unique Sequence Iteration: 83613
INFO:root:Unique Sequence Iteration: 83614
INFO:root:Unique Sequence Iteration: 83615
INFO:root:Unique Sequence Iteration: 83616
INFO:root:Unique Sequence Iteration: 83617
INFO:root:Unique Sequence Iteration: 83618
INFO:root:Unique Sequence Iteration: 83619
INFO:root:Unique Sequence Iteration: 83620
INFO:root:Unique Sequence Iteration: 83621
INFO:root:Unique Sequence Iteration: 83622
INFO:root:Unique Sequence Iteration: 83623
INFO:root:Unique Sequence Iteration: 83624
INFO:root:Unique Sequence Iteration: 83625
INFO:root:Unique Sequence Iteration: 83626
INFO:root:Unique Sequence Iteration: 83627
INFO:root:Unique Sequence Iteration: 83628
INFO:root:Unique Sequence Iteration: 83629
INFO:root:Unique Sequence Iteration: 83630
INFO:root:Unique Sequence Iteration: 83631
INFO:root:Unique Sequence Iteration: 83632
INFO:root:Unique Sequence Iteration: 83633
INFO:root:Unique Sequence Iteration: 83634
INFO:root:Unique Sequence Iteration: 83635
INFO:root:Unique Sequence Iteration: 83636
INFO:root:Unique Sequence Iteration: 83637
INFO:root:Unique Sequence Iteration: 83638
INFO:root:Unique Sequence Iteration: 83639
INFO:root:Unique Sequence Iteration: 83640
INFO:root:Unique Sequence Iteration: 83641
INFO:root:Unique Sequence Iteration: 83642
INFO:root:Unique Sequence Iteration: 83643
INFO:root:Unique Sequence Iteration: 83644
INFO:root:Unique Sequence Iteration: 83645
INFO:root:Unique Sequence Iteration: 83646
INFO:root:Unique Sequence Iteration: 83647
INFO:root:Unique Sequence Iteration: 83648
INFO:root:Unique Sequence Iteration: 83649
INFO:root:Unique Sequence Iteration: 83650
INFO:root:Unique Sequence Iteration: 83651
INFO:root:Unique Sequence Iteration: 83652
INFO:root:Unique Sequence Iteration: 83653
INFO:root:Unique Sequence Iteration: 83654
INFO:root:Unique Sequence Iteration: 83655
INFO:root:Unique Sequence Iteration: 83656
INFO:root:Unique Sequence Iteration: 83657
INFO:root:Unique Sequence Iteration: 83658
INFO:root:Unique Sequence Iteration: 83659
INFO:root:Unique Sequence Iteration: 83660
INFO:root:Unique Sequence Iteration: 83661
INFO:root:Unique Sequence Iteration: 83662
INFO:root:Unique Sequence Iteration: 83663
INFO:root:Unique Sequence Iteration: 83664
INFO:root:Unique Sequence Iteration: 83665
INFO:root:Unique Sequence Iteration: 83666
INFO:root:Unique Sequence Iteration: 83667
INFO:root:Unique Sequence Iteration: 83668
INFO:root:Unique Sequence Iteration: 83669
INFO:root:Unique Sequence Iteration: 83670
INFO:root:Unique Sequence Iteration: 83671
INFO:root:Unique Sequence Iteration: 83672
INFO:root:Unique Sequence Iteration: 83673
INFO:root:Unique Sequence Iteration: 83674
INFO:root:Unique Sequence Iteration: 83675
INFO:root:Unique Sequence Iteration: 83676
INFO:root:Unique Sequence Iteration: 83677
INFO:root:Unique Sequence Iteration: 83678
INFO:root:Unique Sequence Iteration: 83679
INFO:root:Unique Sequence Iteration: 83680
INFO:root:Unique Sequence Iteration: 83681
INFO:root:Unique Sequence Iteration: 83682
INFO:root:Unique Sequence Iteration: 83683
INFO:root:Unique Sequence Iteration: 83684
INFO:root:Unique Sequence Iteration: 83685
INFO:root:Unique Sequence Iteration: 83686
INFO:root:Unique Sequence Iteration: 83687
INFO:root:Unique Sequence Iteration: 83688
INFO:root:Unique Sequence Iteration: 83689
INFO:root:Unique Sequence Iteration: 83690
INFO:root:Unique Sequence Iteration: 83691
INFO:root:Unique Sequence Iteration: 83692
INFO:root:Unique Sequence Iteration: 83693
INFO:root:Unique Sequence Iteration: 83694
INFO:root:Unique Sequence Iteration: 83695
INFO:root:Unique Sequence Iteration: 83696
INFO:root:Unique Sequence Iteration: 83697
INFO:root:Unique Sequence Iteration: 83698
INFO:root:Unique Sequence Iteration: 83699
INFO:root:Unique Sequence Iteration: 83700
INFO:root:Unique Sequence Iteration: 83701
INFO:root:Unique Sequence Iteration: 83702
INFO:root:Unique Sequence Iteration: 83703
INFO:root:Unique Sequence Iteration: 83704
INFO:root:Unique Sequence Iteration: 83705
INFO:root:Unique Sequence Iteration: 83706
INFO:root:Unique Sequence Iteration: 83707
INFO:root:Unique Sequence Iteration: 83708
INFO:root:Unique Sequence Iteration: 83709
INFO:root:Unique Sequence Iteration: 83710
INFO:root:Unique Sequence Iteration: 83711
INFO:root:Unique Sequence Iteration: 83712
INFO:root:Unique Sequence Iteration: 83713
INFO:root:Unique Sequence Iteration: 83714
INFO:root:Unique Sequence Iteration: 83715
INFO:root:Unique Sequence Iteration: 83716
INFO:root:Unique Sequence Iteration: 83717
INFO:root:Unique Sequence Iteration: 83718
INFO:root:Unique Sequence Iteration: 83719
INFO:root:Unique Sequence Iteration: 83720
INFO:root:Unique Sequence Iteration: 83721
INFO:root:Unique Sequence Iteration: 83722
INFO:root:Unique Sequence Iteration: 83723
INFO:root:Unique Sequence Iteration: 83724
INFO:root:Unique Sequence Iteration: 83725
INFO:root:Unique Sequence Iteration: 83726
INFO:root:Unique Sequence Iteration: 83727
INFO:root:Unique Sequence Iteration: 83728
INFO:root:Unique Sequence Iteration: 83729
INFO:root:Unique Sequence Iteration: 83730
INFO:root:Unique Sequence Iteration: 83731
INFO:root:Unique Sequence Iteration: 83732
INFO:root:Unique Sequence Iteration: 83733
INFO:root:Unique Sequence Iteration: 83734
INFO:root:Unique Sequence Iteration: 83735
INFO:root:Unique Sequence Iteration: 83736
INFO:root:Unique Sequence Iteration: 83737
INFO:root:Unique Sequence Iteration: 83738
INFO:root:Unique Sequence Iteration: 83739
INFO:root:Unique Sequence Iteration: 83740
INFO:root:Unique Sequence Iteration: 83741
INFO:root:Unique Sequence Iteration: 83742
INFO:root:Unique Sequence Iteration: 83743
INFO:root:Unique Sequence Iteration: 83744
INFO:root:Unique Sequence Iteration: 83745
INFO:root:Unique Sequence Iteration: 83746
INFO:root:Unique Sequence Iteration: 83747
INFO:root:Unique Sequence Iteration: 83748
INFO:root:Unique Sequence Iteration: 83749
INFO:root:Unique Sequence Iteration: 83750
INFO:root:Unique Sequence Iteration: 83751
INFO:root:Unique Sequence Iteration: 83752
INFO:root:Unique Sequence Iteration: 83753
INFO:root:Unique Sequence Iteration: 83754
INFO:root:Unique Sequence Iteration: 83755
INFO:root:Unique Sequence Iteration: 83756
INFO:root:Unique Sequence Iteration: 83757
INFO:root:Unique Sequence Iteration: 83758
INFO:root:Unique Sequence Iteration: 83759
INFO:root:Unique Sequence Iteration: 83760
INFO:root:Unique Sequence Iteration: 83761
INFO:root:Unique Sequence Iteration: 83762
INFO:root:Unique Sequence Iteration: 83763
INFO:root:Unique Sequence Iteration: 83764
INFO:root:Unique Sequence Iteration: 83765
INFO:root:Unique Sequence Iteration: 83766
INFO:root:Unique Sequence Iteration: 83767
INFO:root:Unique Sequence Iteration: 83768
INFO:root:Unique Sequence Iteration: 83769
INFO:root:Unique Sequence Iteration: 83770
INFO:root:Unique Sequence Iteration: 83771
INFO:root:Unique Sequence Iteration: 83772
INFO:root:Unique Sequence Iteration: 83773
INFO:root:Unique Sequence Iteration: 83774
INFO:root:Unique Sequence Iteration: 83775
INFO:root:Unique Sequence Iteration: 83776
INFO:root:Unique Sequence Iteration: 83777
INFO:root:Unique Sequence Iteration: 83778
INFO:root:Unique Sequence Iteration: 83779
INFO:root:Unique Sequence Iteration: 83780
INFO:root:Unique Sequence Iteration: 83781
INFO:root:Unique Sequence Iteration: 83782
INFO:root:Unique Sequence Iteration: 83783
INFO:root:Unique Sequence Iteration: 83784
INFO:root:Unique Sequence Iteration: 83785
INFO:root:Unique Sequence Iteration: 83786
INFO:root:Unique Sequence Iteration: 83787
INFO:root:Unique Sequence Iteration: 83788
INFO:root:Unique Sequence Iteration: 83789
INFO:root:Unique Sequence Iteration: 83790
INFO:root:Unique Sequence Iteration: 83791
INFO:root:Unique Sequence Iteration: 83792
INFO:root:Unique Sequence Iteration: 83793
INFO:root:Unique Sequence Iteration: 83794
INFO:root:Unique Sequence Iteration: 83795
INFO:root:Unique Sequence Iteration: 83796
INFO:root:Unique Sequence Iteration: 83797
INFO:root:Unique Sequence Iteration: 83798
INFO:root:Unique Sequence Iteration: 83799
INFO:root:Unique Sequence Iteration: 83800
INFO:root:Unique Sequence Iteration: 83801
INFO:root:Unique Sequence Iteration: 83802
INFO:root:Unique Sequence Iteration: 83803
INFO:root:Unique Sequence Iteration: 83804
INFO:root:Unique Sequence Iteration: 83805
INFO:root:Unique Sequence Iteration: 83806
INFO:root:Unique Sequence Iteration: 83807
INFO:root:Unique Sequence Iteration: 83808
INFO:root:Unique Sequence Iteration: 83809
INFO:root:Unique Sequence Iteration: 83810
INFO:root:Unique Sequence Iteration: 83811
INFO:root:Unique Sequence Iteration: 83812
INFO:root:Unique Sequence Iteration: 83813
INFO:root:Unique Sequence Iteration: 83814
INFO:root:Unique Sequence Iteration: 83815
INFO:root:Unique Sequence Iteration: 83816
INFO:root:Unique Sequence Iteration: 83817
INFO:root:Unique Sequence Iteration: 83818
INFO:root:Unique Sequence Iteration: 83819
INFO:root:Unique Sequence Iteration: 83820
INFO:root:Unique Sequence Iteration: 83821
INFO:root:Unique Sequence Iteration: 83822
INFO:root:Unique Sequence Iteration: 83823
INFO:root:Unique Sequence Iteration: 83824
INFO:root:Unique Sequence Iteration: 83825
INFO:root:Unique Sequence Iteration: 83826
INFO:root:Unique Sequence Iteration: 83827
INFO:root:Unique Sequence Iteration: 83828
INFO:root:Unique Sequence Iteration: 83829
INFO:root:Unique Sequence Iteration: 83830
INFO:root:Unique Sequence Iteration: 83831
INFO:root:Unique Sequence Iteration: 83832
INFO:root:Unique Sequence Iteration: 83833
INFO:root:Unique Sequence Iteration: 83834
INFO:root:Unique Sequence Iteration: 83835
INFO:root:Unique Sequence Iteration: 83836
INFO:root:Unique Sequence Iteration: 83837
INFO:root:Unique Sequence Iteration: 83838
INFO:root:Unique Sequence Iteration: 83839
INFO:root:Unique Sequence Iteration: 83840
INFO:root:Unique Sequence Iteration: 83841
INFO:root:Unique Sequence Iteration: 83842
INFO:root:Unique Sequence Iteration: 83843
INFO:root:Unique Sequence Iteration: 83844
INFO:root:Unique Sequence Iteration: 83845
INFO:root:Unique Sequence Iteration: 83846
INFO:root:Unique Sequence Iteration: 83847
INFO:root:Unique Sequence Iteration: 83848
INFO:root:Unique Sequence Iteration: 83849
INFO:root:Unique Sequence Iteration: 83850
INFO:root:Unique Sequence Iteration: 83851
INFO:root:Unique Sequence Iteration: 83852
INFO:root:Unique Sequence Iteration: 83853
INFO:root:Unique Sequence Iteration: 83854
INFO:root:Unique Sequence Iteration: 83855
INFO:root:Unique Sequence Iteration: 83856
INFO:root:Unique Sequence Iteration: 83857
INFO:root:Unique Sequence Iteration: 83858
INFO:root:Unique Sequence Iteration: 83859
INFO:root:Unique Sequence Iteration: 83860
INFO:root:Unique Sequence Iteration: 83861
INFO:root:Unique Sequence Iteration: 83862
INFO:root:Unique Sequence Iteration: 83863
INFO:root:Unique Sequence Iteration: 83864
INFO:root:Unique Sequence Iteration: 83865
INFO:root:Unique Sequence Iteration: 83866
INFO:root:Unique Sequence Iteration: 83867
INFO:root:Unique Sequence Iteration: 83868
INFO:root:Unique Sequence Iteration: 83869
INFO:root:Unique Sequence Iteration: 83870
INFO:root:Unique Sequence Iteration: 83871
INFO:root:Unique Sequence Iteration: 83872
INFO:root:Unique Sequence Iteration: 83873
INFO:root:Unique Sequence Iteration: 83874
INFO:root:Unique Sequence Iteration: 83875
INFO:root:Unique Sequence Iteration: 83876
INFO:root:Unique Sequence Iteration: 83877
INFO:root:Unique Sequence Iteration: 83878
INFO:root:Unique Sequence Iteration: 83879
INFO:root:Unique Sequence Iteration: 83880
INFO:root:Unique Sequence Iteration: 83881
INFO:root:Unique Sequence Iteration: 83882
INFO:root:Unique Sequence Iteration: 83883
INFO:root:Unique Sequence Iteration: 83884
INFO:root:Unique Sequence Iteration: 83885
INFO:root:Unique Sequence Iteration: 83886
INFO:root:Unique Sequence Iteration: 83887
INFO:root:Unique Sequence Iteration: 83888
INFO:root:Unique Sequence Iteration: 83889
INFO:root:Unique Sequence Iteration: 83890
INFO:root:Unique Sequence Iteration: 83891
INFO:root:Unique Sequence Iteration: 83892
INFO:root:Unique Sequence Iteration: 83893
INFO:root:Unique Sequence Iteration: 83894
INFO:root:Unique Sequence Iteration: 83895
INFO:root:Unique Sequence Iteration: 83896
INFO:root:Unique Sequence Iteration: 83897
INFO:root:Unique Sequence Iteration: 83898
INFO:root:Unique Sequence Iteration: 83899
INFO:root:Unique Sequence Iteration: 83900
INFO:root:Unique Sequence Iteration: 83901
INFO:root:Unique Sequence Iteration: 83902
INFO:root:Unique Sequence Iteration: 83903
INFO:root:Unique Sequence Iteration: 83904
INFO:root:Unique Sequence Iteration: 83905
INFO:root:Unique Sequence Iteration: 83906
INFO:root:Unique Sequence Iteration: 83907
INFO:root:Unique Sequence Iteration: 83908
INFO:root:Unique Sequence Iteration: 83909
INFO:root:Unique Sequence Iteration: 83910
INFO:root:Unique Sequence Iteration: 83911
INFO:root:Unique Sequence Iteration: 83912
INFO:root:Unique Sequence Iteration: 83913
INFO:root:Unique Sequence Iteration: 83914
INFO:root:Unique Sequence Iteration: 83915
INFO:root:Unique Sequence Iteration: 83916
INFO:root:Unique Sequence Iteration: 83917
INFO:root:Unique Sequence Iteration: 83918
INFO:root:Unique Sequence Iteration: 83919
INFO:root:Unique Sequence Iteration: 83920
INFO:root:Unique Sequence Iteration: 83921
INFO:root:Unique Sequence Iteration: 83922
INFO:root:Unique Sequence Iteration: 83923
INFO:root:Unique Sequence Iteration: 83924
INFO:root:Unique Sequence Iteration: 83925
INFO:root:Unique Sequence Iteration: 83926
INFO:root:Unique Sequence Iteration: 83927
INFO:root:Unique Sequence Iteration: 83928
INFO:root:Unique Sequence Iteration: 83929
INFO:root:Unique Sequence Iteration: 83930
INFO:root:Unique Sequence Iteration: 83931
INFO:root:Unique Sequence Iteration: 83932
INFO:root:Unique Sequence Iteration: 83933
INFO:root:Unique Sequence Iteration: 83934
INFO:root:Unique Sequence Iteration: 83935
INFO:root:Unique Sequence Iteration: 83936
INFO:root:Unique Sequence Iteration: 83937
INFO:root:Unique Sequence Iteration: 83938
INFO:root:Unique Sequence Iteration: 83939
INFO:root:Unique Sequence Iteration: 83940
INFO:root:Unique Sequence Iteration: 83941
INFO:root:Unique Sequence Iteration: 83942
INFO:root:Unique Sequence Iteration: 83943
INFO:root:Unique Sequence Iteration: 83944
INFO:root:Unique Sequence Iteration: 83945
INFO:root:Unique Sequence Iteration: 83946
INFO:root:Unique Sequence Iteration: 83947
INFO:root:Unique Sequence Iteration: 83948
INFO:root:Unique Sequence Iteration: 83949
INFO:root:Unique Sequence Iteration: 83950
INFO:root:Unique Sequence Iteration: 83951
INFO:root:Unique Sequence Iteration: 83952
INFO:root:Unique Sequence Iteration: 83953
INFO:root:Unique Sequence Iteration: 83954
INFO:root:Unique Sequence Iteration: 83955
INFO:root:Unique Sequence Iteration: 83956
INFO:root:Unique Sequence Iteration: 83957
INFO:root:Unique Sequence Iteration: 83958
INFO:root:Unique Sequence Iteration: 83959
INFO:root:Unique Sequence Iteration: 83960
INFO:root:Unique Sequence Iteration: 83961
INFO:root:Unique Sequence Iteration: 83962
INFO:root:Unique Sequence Iteration: 83963
INFO:root:Unique Sequence Iteration: 83964
INFO:root:Unique Sequence Iteration: 83965
INFO:root:Unique Sequence Iteration: 83966
INFO:root:Unique Sequence Iteration: 83967
INFO:root:Unique Sequence Iteration: 83968
INFO:root:Unique Sequence Iteration: 83969
INFO:root:Unique Sequence Iteration: 83970
INFO:root:Unique Sequence Iteration: 83971
INFO:root:Unique Sequence Iteration: 83972
INFO:root:Unique Sequence Iteration: 83973
INFO:root:Unique Sequence Iteration: 83974
INFO:root:Unique Sequence Iteration: 83975
INFO:root:Unique Sequence Iteration: 83976
INFO:root:Unique Sequence Iteration: 83977
INFO:root:Unique Sequence Iteration: 83978
INFO:root:Unique Sequence Iteration: 83979
INFO:root:Unique Sequence Iteration: 83980
INFO:root:Unique Sequence Iteration: 83981
INFO:root:Unique Sequence Iteration: 83982
INFO:root:Unique Sequence Iteration: 83983
INFO:root:Unique Sequence Iteration: 83984
INFO:root:Unique Sequence Iteration: 83985
INFO:root:Unique Sequence Iteration: 83986
INFO:root:Unique Sequence Iteration: 83987
INFO:root:Unique Sequence Iteration: 83988
INFO:root:Unique Sequence Iteration: 83989
INFO:root:Unique Sequence Iteration: 83990
INFO:root:Unique Sequence Iteration: 83991
INFO:root:Unique Sequence Iteration: 83992
INFO:root:Unique Sequence Iteration: 83993
INFO:root:Unique Sequence Iteration: 83994
INFO:root:Unique Sequence Iteration: 83995
INFO:root:Unique Sequence Iteration: 83996
INFO:root:Unique Sequence Iteration: 83997
INFO:root:Unique Sequence Iteration: 83998
INFO:root:Unique Sequence Iteration: 83999
INFO:root:Unique Sequence Iteration: 84000
INFO:root:Unique Sequence Iteration: 84001
INFO:root:Unique Sequence Iteration: 84002
INFO:root:Unique Sequence Iteration: 84003
INFO:root:Unique Sequence Iteration: 84004
INFO:root:Unique Sequence Iteration: 84005
INFO:root:Unique Sequence Iteration: 84006
INFO:root:Unique Sequence Iteration: 84007
INFO:root:Unique Sequence Iteration: 84008
INFO:root:Unique Sequence Iteration: 84009
INFO:root:Unique Sequence Iteration: 84010
INFO:root:Unique Sequence Iteration: 84011
INFO:root:Unique Sequence Iteration: 84012
INFO:root:Unique Sequence Iteration: 84013
INFO:root:Unique Sequence Iteration: 84014
INFO:root:Unique Sequence Iteration: 84015
INFO:root:Unique Sequence Iteration: 84016
INFO:root:Unique Sequence Iteration: 84017
INFO:root:Unique Sequence Iteration: 84018
INFO:root:Unique Sequence Iteration: 84019
INFO:root:Unique Sequence Iteration: 84020
INFO:root:Unique Sequence Iteration: 84021
INFO:root:Unique Sequence Iteration: 84022
INFO:root:Unique Sequence Iteration: 84023
INFO:root:Unique Sequence Iteration: 84024
INFO:root:Unique Sequence Iteration: 84025
INFO:root:Unique Sequence Iteration: 84026
INFO:root:Unique Sequence Iteration: 84027
INFO:root:Unique Sequence Iteration: 84028
INFO:root:Unique Sequence Iteration: 84029
INFO:root:Unique Sequence Iteration: 84030
INFO:root:Unique Sequence Iteration: 84031
INFO:root:Unique Sequence Iteration: 84032
INFO:root:Unique Sequence Iteration: 84033
INFO:root:Unique Sequence Iteration: 84034
INFO:root:Unique Sequence Iteration: 84035
INFO:root:Unique Sequence Iteration: 84036
INFO:root:Unique Sequence Iteration: 84037
INFO:root:Unique Sequence Iteration: 84038
INFO:root:Unique Sequence Iteration: 84039
INFO:root:Unique Sequence Iteration: 84040
INFO:root:Unique Sequence Iteration: 84041
INFO:root:Unique Sequence Iteration: 84042
INFO:root:Unique Sequence Iteration: 84043
INFO:root:Unique Sequence Iteration: 84044
INFO:root:Unique Sequence Iteration: 84045
INFO:root:Unique Sequence Iteration: 84046
INFO:root:Unique Sequence Iteration: 84047
INFO:root:Unique Sequence Iteration: 84048
INFO:root:Unique Sequence Iteration: 84049
INFO:root:Unique Sequence Iteration: 84050
INFO:root:Unique Sequence Iteration: 84051
INFO:root:Unique Sequence Iteration: 84052
INFO:root:Unique Sequence Iteration: 84053
INFO:root:Unique Sequence Iteration: 84054
INFO:root:Unique Sequence Iteration: 84055
INFO:root:Unique Sequence Iteration: 84056
INFO:root:Unique Sequence Iteration: 84057
INFO:root:Unique Sequence Iteration: 84058
INFO:root:Unique Sequence Iteration: 84059
INFO:root:Unique Sequence Iteration: 84060
INFO:root:Unique Sequence Iteration: 84061
INFO:root:Unique Sequence Iteration: 84062
INFO:root:Unique Sequence Iteration: 84063
INFO:root:Unique Sequence Iteration: 84064
INFO:root:Unique Sequence Iteration: 84065
INFO:root:Unique Sequence Iteration: 84066
INFO:root:Unique Sequence Iteration: 84067
INFO:root:Unique Sequence Iteration: 84068
INFO:root:Unique Sequence Iteration: 84069
INFO:root:Unique Sequence Iteration: 84070
INFO:root:Unique Sequence Iteration: 84071
INFO:root:Unique Sequence Iteration: 84072
INFO:root:Unique Sequence Iteration: 84073
INFO:root:Unique Sequence Iteration: 84074
INFO:root:Unique Sequence Iteration: 84075
INFO:root:Unique Sequence Iteration: 84076
INFO:root:Unique Sequence Iteration: 84077
INFO:root:Unique Sequence Iteration: 84078
INFO:root:Unique Sequence Iteration: 84079
INFO:root:Unique Sequence Iteration: 84080
INFO:root:Unique Sequence Iteration: 84081
INFO:root:Unique Sequence Iteration: 84082
INFO:root:Unique Sequence Iteration: 84083
INFO:root:Unique Sequence Iteration: 84084
INFO:root:Unique Sequence Iteration: 84085
INFO:root:Unique Sequence Iteration: 84086
INFO:root:Unique Sequence Iteration: 84087
INFO:root:Unique Sequence Iteration: 84088
INFO:root:Unique Sequence Iteration: 84089
INFO:root:Unique Sequence Iteration: 84090
INFO:root:Unique Sequence Iteration: 84091
INFO:root:Unique Sequence Iteration: 84092
INFO:root:Unique Sequence Iteration: 84093
INFO:root:Unique Sequence Iteration: 84094
INFO:root:Unique Sequence Iteration: 84095
INFO:root:Unique Sequence Iteration: 84096
INFO:root:Unique Sequence Iteration: 84097
INFO:root:Unique Sequence Iteration: 84098
INFO:root:Unique Sequence Iteration: 84099
INFO:root:Unique Sequence Iteration: 84100
INFO:root:Unique Sequence Iteration: 84101
INFO:root:Unique Sequence Iteration: 84102
INFO:root:Unique Sequence Iteration: 84103
INFO:root:Unique Sequence Iteration: 84104
INFO:root:Unique Sequence Iteration: 84105
INFO:root:Unique Sequence Iteration: 84106
INFO:root:Unique Sequence Iteration: 84107
INFO:root:Unique Sequence Iteration: 84108
INFO:root:Unique Sequence Iteration: 84109
INFO:root:Unique Sequence Iteration: 84110
INFO:root:Unique Sequence Iteration: 84111
INFO:root:Unique Sequence Iteration: 84112
INFO:root:Unique Sequence Iteration: 84113
INFO:root:Unique Sequence Iteration: 84114
INFO:root:Unique Sequence Iteration: 84115
INFO:root:Unique Sequence Iteration: 84116
INFO:root:Unique Sequence Iteration: 84117
INFO:root:Unique Sequence Iteration: 84118
INFO:root:Unique Sequence Iteration: 84119
INFO:root:Unique Sequence Iteration: 84120
INFO:root:Unique Sequence Iteration: 84121
INFO:root:Unique Sequence Iteration: 84122
INFO:root:Unique Sequence Iteration: 84123
INFO:root:Unique Sequence Iteration: 84124
INFO:root:Unique Sequence Iteration: 84125
INFO:root:Unique Sequence Iteration: 84126
INFO:root:Unique Sequence Iteration: 84127
INFO:root:Unique Sequence Iteration: 84128
INFO:root:Unique Sequence Iteration: 84129
INFO:root:Unique Sequence Iteration: 84130
INFO:root:Unique Sequence Iteration: 84131
INFO:root:Unique Sequence Iteration: 84132
INFO:root:Unique Sequence Iteration: 84133
INFO:root:Unique Sequence Iteration: 84134
INFO:root:Unique Sequence Iteration: 84135
INFO:root:Unique Sequence Iteration: 84136
INFO:root:Unique Sequence Iteration: 84137
INFO:root:Unique Sequence Iteration: 84138
INFO:root:Unique Sequence Iteration: 84139
INFO:root:Unique Sequence Iteration: 84140
INFO:root:Unique Sequence Iteration: 84141
INFO:root:Unique Sequence Iteration: 84142
INFO:root:Unique Sequence Iteration: 84143
INFO:root:Unique Sequence Iteration: 84144
INFO:root:Unique Sequence Iteration: 84145
INFO:root:Unique Sequence Iteration: 84146
INFO:root:Unique Sequence Iteration: 84147
INFO:root:Unique Sequence Iteration: 84148
INFO:root:Unique Sequence Iteration: 84149
INFO:root:Unique Sequence Iteration: 84150
INFO:root:Unique Sequence Iteration: 84151
INFO:root:Unique Sequence Iteration: 84152
INFO:root:Unique Sequence Iteration: 84153
INFO:root:Unique Sequence Iteration: 84154
INFO:root:Unique Sequence Iteration: 84155
INFO:root:Unique Sequence Iteration: 84156
INFO:root:Unique Sequence Iteration: 84157
INFO:root:Unique Sequence Iteration: 84158
INFO:root:Unique Sequence Iteration: 84159
INFO:root:Unique Sequence Iteration: 84160
INFO:root:Unique Sequence Iteration: 84161
INFO:root:Unique Sequence Iteration: 84162
INFO:root:Unique Sequence Iteration: 84163
INFO:root:Unique Sequence Iteration: 84164
INFO:root:Unique Sequence Iteration: 84165
INFO:root:Unique Sequence Iteration: 84166
INFO:root:Unique Sequence Iteration: 84167
INFO:root:Unique Sequence Iteration: 84168
INFO:root:Unique Sequence Iteration: 84169
INFO:root:Unique Sequence Iteration: 84170
INFO:root:Unique Sequence Iteration: 84171
INFO:root:Unique Sequence Iteration: 84172
INFO:root:Unique Sequence Iteration: 84173
INFO:root:Unique Sequence Iteration: 84174
INFO:root:Unique Sequence Iteration: 84175
INFO:root:Unique Sequence Iteration: 84176
INFO:root:Unique Sequence Iteration: 84177
INFO:root:Unique Sequence Iteration: 84178
INFO:root:Unique Sequence Iteration: 84179
INFO:root:Unique Sequence Iteration: 84180
INFO:root:Unique Sequence Iteration: 84181
INFO:root:Unique Sequence Iteration: 84182
INFO:root:Unique Sequence Iteration: 84183
INFO:root:Unique Sequence Iteration: 84184
INFO:root:Unique Sequence Iteration: 84185
INFO:root:Unique Sequence Iteration: 84186
INFO:root:Unique Sequence Iteration: 84187
INFO:root:Unique Sequence Iteration: 84188
INFO:root:Unique Sequence Iteration: 84189
INFO:root:Unique Sequence Iteration: 84190
INFO:root:Unique Sequence Iteration: 84191
INFO:root:Unique Sequence Iteration: 84192
INFO:root:Unique Sequence Iteration: 84193
INFO:root:Unique Sequence Iteration: 84194
INFO:root:Unique Sequence Iteration: 84195
INFO:root:Unique Sequence Iteration: 84196
INFO:root:Unique Sequence Iteration: 84197
INFO:root:Unique Sequence Iteration: 84198
INFO:root:Unique Sequence Iteration: 84199
INFO:root:Unique Sequence Iteration: 84200
INFO:root:Unique Sequence Iteration: 84201
INFO:root:Unique Sequence Iteration: 84202
INFO:root:Unique Sequence Iteration: 84203
INFO:root:Unique Sequence Iteration: 84204
INFO:root:Unique Sequence Iteration: 84205
INFO:root:Unique Sequence Iteration: 84206
INFO:root:Unique Sequence Iteration: 84207
